,Race and Hispanic Origin,"Neoplasms of lip, oral cavity and pharynx",Neoplasm of esophagus,Neoplasm of stomach,"Neoplasms of colon, rectum and anus",Neoplasms of liver and intrahepatic bile ducts,Neoplasm of pancreas,Neoplasm of larynx,"Neoplasms of trachea, bronchus and lung",Melanoma of skin,Neoplasm of breast,Neoplasm of cervix uteri,Neoplasms of corpus uteri and uterus,Neoplasm of ovary,Neoplasm of prostate,Neoplasms of kidney and renal pelvis,Neoplasm of bladder,Neoplasms of meninges and parts of central nervous system,"Neoplasms of lymphoid, hematopoietic and related tissue"
2690,Non-Hispanic Asian,3,6,26,30,30,23,2,75,2,2,0,0,0,44,6,14,4,27
2691,Non-Hispanic Asian,6,8,16,28,29,30,4,71,0,0,0,0,0,45,10,17,3,45
2692,Non-Hispanic Asian,5,6,14,37,38,19,1,91,0,0,0,0,0,40,7,9,8,37
2693,Non-Hispanic Asian,5,3,14,21,30,25,1,79,0,0,0,0,0,40,6,11,6,37
2694,Non-Hispanic Asian,4,5,14,22,31,19,1,64,1,1,0,0,0,48,9,12,7,35
2695,Non-Hispanic Asian,8,5,15,31,31,26,5,76,0,0,0,0,0,56,6,16,7,31
2706,Non-Hispanic Black,10,13,32,83,27,76,19,213,1,6,0,0,0,238,28,39,9,94
2707,Non-Hispanic Black,10,16,30,75,35,69,15,240,1,2,0,0,0,207,18,26,11,77
2708,Non-Hispanic Black,8,18,34,75,29,69,12,205,1,5,0,0,0,234,15,29,12,111
2709,Non-Hispanic Black,18,10,27,85,35,45,17,200,1,1,0,0,0,226,20,26,11,96
2710,Non-Hispanic Black,15,14,27,88,28,52,9,216,0,2,0,0,0,269,18,31,10,79
2711,Non-Hispanic Black,14,20,24,91,33,43,10,193,2,2,0,0,0,194,19,30,6,98
2712,Non-Hispanic Black,19,18,35,88,29,54,16,192,1,1,0,0,0,243,20,28,9,71
2713,Non-Hispanic Black,16,17,25,92,46,57,8,209,0,4,0,0,0,269,17,22,11,110
2714,Non-Hispanic Black,14,11,31,75,33,48,4,193,3,1,0,0,0,228,15,27,10,97
2715,Non-Hispanic Black,8,10,38,101,32,66,17,192,0,3,0,0,0,237,27,20,11,92
2716,Non-Hispanic Black,6,14,33,81,33,62,6,195,1,1,0,0,0,225,21,23,7,83
2717,Non-Hispanic Black,22,25,26,84,36,75,12,221,2,1,0,0,0,266,18,33,9,95
2728,Non-Hispanic More than one race,0,0,1,6,2,2,0,13,1,0,0,0,0,7,2,2,0,2
2729,Non-Hispanic More than one race,0,0,1,1,1,2,0,5,0,1,0,0,0,3,1,0,0,5
2730,Non-Hispanic More than one race,1,2,0,2,3,6,0,5,0,0,0,0,0,4,1,0,0,4
2731,Non-Hispanic More than one race,0,1,2,2,1,2,0,8,0,0,0,0,0,4,2,0,0,1
2732,Non-Hispanic More than one race,0,2,0,2,2,2,2,8,0,0,0,0,0,4,1,1,0,4
2733,Non-Hispanic More than one race,0,0,0,0,4,1,0,5,0,0,0,0,0,5,1,3,2,6
2734,Non-Hispanic More than one race,0,1,2,4,1,2,0,7,0,0,0,0,0,4,0,2,2,4
2735,Non-Hispanic More than one race,2,1,1,2,2,1,0,8,0,0,0,0,0,6,1,2,0,6
2736,Non-Hispanic More than one race,0,0,2,3,1,4,0,5,1,0,0,0,0,5,0,1,0,5
2737,Non-Hispanic More than one race,2,0,2,2,4,0,1,12,1,0,0,0,0,5,0,1,0,3
2738,Non-Hispanic More than one race,0,0,0,3,1,1,0,7,1,0,0,0,0,8,2,2,1,4
2739,Non-Hispanic More than one race,0,2,0,0,4,4,0,11,0,0,0,0,0,8,1,3,0,7
2750,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,1,3,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
2751,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,1,0,1,2,0,3,0,0,0,0,0,1,0,0,0,1
2752,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1
2753,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,2,0,1
2754,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,2,2,0,4,0,0,0,0,0,3,0,0,1,1
2755,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,1,0,1,0,0,0,0,0,0,0,0,2,1,0,1,0
2756,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0
2757,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1
2758,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,2,2,0,0,1,0,0,0,0,0,2,0,0,0,1
2759,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,1,0,2,0,3,0,0,0,0,0,2,0,0,0,3
2760,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,2,0,0,1,0,5,0,0,0,0,0,1,0,0,0,1
2761,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,3,1,1,0,0,1,0,0,0,0,0,1,1,2,0,1
2772,Non-Hispanic White,163,317,135,743,339,632,70,2272,182,12,0,0,0,1398,268,600,192,1263
2773,Non-Hispanic White,147,289,134,634,336,546,58,2046,149,14,0,0,0,1297,268,546,194,1261
2774,Non-Hispanic White,155,329,120,726,333,635,70,2203,194,11,0,0,0,1455,270,590,199,1255
2775,Non-Hispanic White,147,274,147,648,331,574,66,1939,174,23,0,0,0,1299,228,577,156,1128
2776,Non-Hispanic White,133,288,139,664,322,672,50,1980,178,12,0,0,0,1293,261,551,162,1178
2777,Non-Hispanic White,129,265,125,658,314,640,54,1984,203,16,0,0,0,1310,256,550,166,1124
2778,Non-Hispanic White,168,293,162,671,350,601,65,1999,207,18,0,0,0,1394,282,544,166,1221
2779,Non-Hispanic White,158,300,116,757,347,640,58,1976,206,10,0,0,0,1400,269,595,197,1205
2780,Non-Hispanic White,178,281,128,714,326,619,56,2003,183,13,0,0,0,1369,284,576,185,1184
2781,Non-Hispanic White,174,290,132,688,333,629,79,2161,167,14,0,0,0,1400,261,544,174,1253
2782,Non-Hispanic White,164,311,144,762,337,677,60,1985,180,13,0,0,0,1367,242,551,163,1232
2783,Non-Hispanic White,156,312,113,693,340,613,67,2105,188,17,0,0,0,1482,313,580,191,1249
